Node,X,Y,Lon,Lat,geometry
538,584082.0,1895769.0,-88.02468879910542,41.871225365760374,POINT (-88.02468879910542 41.871225365760374)
539,598068.0,1910754.0,-87.97314272490767,41.91225178000228,POINT (-87.97314272490767 41.91225178000228)
540,628038.0,1964367.0,-87.8619498871015,42.05897372894433,POINT (-87.8619498871015 42.05897372894433)
541,732267.0,1844487.0,-87.48255195559929,41.727806019361175,POINT (-87.48255195559929 41.727806019361175)
542,758241.0,1825173.0,-87.38818742879482,41.674063826664444,POINT (-87.38818742879482 41.674063826664444)
543,777888.0,1827837.0,-87.31616723509713,41.68075920372454,POINT (-87.31616723509713 41.68075920372454)
544,794538.0,1812186.0,-87.25594284716394,41.63725835494398,POINT (-87.25594284716394 41.63725835494398)
545,703296.0,1867797.0,-87.58793448004737,41.792508742724806,POINT (-87.58793448004737 41.792508742724806)
546,750249.0,1844487.0,-87.4166840406639,41.727298842471626,POINT (-87.4166840406639 41.727298842471626)
547,693639.0,1979352.0,-87.61993384183985,42.09884374808536,POINT (-87.61993384183985 42.09884374808536)
548,686979.0,1976355.0,-87.64456143103574,42.09077019201476,POINT (-87.64456143103574 42.09077019201476)
549,696636.0,1966698.0,-87.60928725580605,42.06405242999258,POINT (-87.60928725580605 42.06405242999258)
550,689643.0,1961703.0,-87.63518893305935,42.05050601135559,POINT (-87.63518893305935 42.05050601135559)
551,699966.0,1950048.0,-87.59755317900117,42.01828720385415,POINT (-87.59755317900117 42.01828720385415)
552,674658.0,1971360.0,-87.6900908966217,42.077327730955375,POINT (-87.6900908966217 42.077327730955375)
553,679653.0,1960371.0,-87.6720068310588,42.04706913130269,POINT (-87.6720068310588 42.04706913130269)
554,659007.0,1970361.0,-87.74776304214666,42.07489554574901,POINT (-87.74776304214666 42.07489554574901)
555,652680.0,1956042.0,-87.77141372302064,42.03572012057635,POINT (-87.77141372302064 42.03572012057635)
556,668997.0,1952379.0,-87.71145125664593,42.02535845179756,POINT (-87.71145125664593 42.02535845179756)
557,669663.0,1936728.0,-87.70942090519863,41.98239797381614,POINT (-87.70942090519863 41.98239797381614)
558,679653.0,1938726.0,-87.67262327009215,41.987674701184176,POINT (-87.67262327009215 41.987674701184176)
559,681318.0,1927737.0,-87.6668144166575,41.957484940384354,POINT (-87.6668144166575 41.957484940384354)
560,682983.0,1949049.0,-87.66007617471375,42.01593003564935,POINT (-87.66007617471375 42.01593003564935)
561,692307.0,1939392.0,-87.62606118435029,41.9892245163268,POINT (-87.62606118435029 41.9892245163268)
562,695637.0,1929069.0,-87.61413247675607,41.96082185654126,POINT (-87.61413247675607 41.96082185654126)
563,704295.0,1938726.0,-87.58198982804683,41.987116518142166,POINT (-87.58198982804683 41.987116518142166)
564,706293.0,1930734.0,-87.57490200386222,41.965138173302584,POINT (-87.57490200386222 41.965138173302584)
565,707625.0,1922742.0,-87.5702667734009,41.94317566167056,POINT (-87.5702667734009 41.94317566167056)
566,681984.0,1916082.0,-87.66470089236147,41.925488684196736,POINT (-87.66470089236147 41.925488684196736)
567,694971.0,1921077.0,-87.61682711309115,41.938906931711905,POINT (-87.61682711309115 41.938906931711905)
568,708624.0,1914417.0,-87.56686906338838,41.92030733353162,POINT (-87.56686906338838 41.92030733353162)
569,697302.0,1909755.0,-87.60861253489391,41.90778512344107,POINT (-87.60861253489391 41.90778512344107)
570,682983.0,1908090.0,-87.66126066189626,41.90353662018814,POINT (-87.66126066189626 41.90353662018814)
571,667332.0,1897101.0,-87.71904021706486,41.87370414615918,POINT (-87.71904021706486 41.87370414615918)
572,683982.0,1894437.0,-87.65798654262328,41.86605011273268,POINT (-87.65798654262328 41.86605011273268)
573,698301.0,1893105.0,-87.60546247933455,41.86207343088358,POINT (-87.60546247933455 41.86207343088358)
574,710955.0,1903428.0,-87.55866996643609,41.8900958287702,POINT (-87.55866996643609 41.8900958287702)
575,714285.0,1887777.0,-87.54696839973313,41.847065893884746,POINT (-87.54696839973313 41.847065893884746)
576,683649.0,1881450.0,-87.65958378024575,41.83041968134059,POINT (-87.65958378024575 41.83041968134059)
577,699633.0,1877121.0,-87.6010741461106,41.81818108941307,POINT (-87.6010741461106 41.81818108941307)
578,692973.0,1865133.0,-87.62586777484903,41.78543814554042,POINT (-87.62586777484903 41.78543814554042)
579,708957.0,1854477.0,-87.56761246819735,41.75582084309283,POINT (-87.56761246819735 41.75582084309283)
580,709290.0,1868463.0,-87.56593384010442,41.794191384595315,POINT (-87.56593384010442 41.794191384595315)
581,725940.0,1879452.0,-87.50449143038692,41.82392083182189,POINT (-87.50449143038692 41.82392083182189)
582,726939.0,1859472.0,-87.50153712864504,41.769068664074815,POINT (-87.50153712864504 41.769068664074815)
583,628704.0,1968363.0,-87.85941568976311,42.0699289965402,POINT (-87.85941568976311 42.0699289965402)
584,553779.0,2017314.0,-88.1349231219252,42.20501087064821,POINT (-88.1349231219252 42.20501087064821)
585,593406.0,2024640.0,-87.98857675583999,42.224822680729964,POINT (-87.98857675583999 42.224822680729964)
586,576756.0,2024640.0,-88.05002888117795,42.224935886489604,POINT (-88.05002888117795 42.224935886489604)
587,593406.0,2008656.0,-87.98881608109593,42.18096149725463,POINT (-87.98881608109593 42.18096149725463)
588,577089.0,2008656.0,-88.04899505394401,42.181071671805114,POINT (-88.04899505394401 42.181071671805114)
589,625707.0,2024307.0,-87.86933040960284,42.22348757121513,POINT (-87.86933040960284 42.22348757121513)
590,609390.0,2024640.0,-87.92956461793452,42.22462967217021,POINT (-87.92956461793452 42.22462967217021)
591,625707.0,2008656.0,-87.86964546797046,42.18054077835464,POINT (-87.86964546797046 42.18054077835464)
592,609057.0,2007990.0,-87.93108492665029,42.17894555812488,POINT (-87.93108492665029 42.17894555812488)
593,657675.0,2024640.0,-87.7513029159016,42.22386226184727,POINT (-87.7513029159016 42.22386226184727)
594,641691.0,2024640.0,-87.81031290551553,42.22414697330616,POINT (-87.81031290551553 42.22414697330616)
595,657342.0,2008656.0,-87.75293479024108,42.180008755489965,POINT (-87.75293479024108 42.180008755489965)
596,641691.0,2008656.0,-87.81067547028903,42.180286805070715,POINT (-87.81067547028903 42.180286805070715)
597,671328.0,2023641.0,-87.70092666980143,42.220853833025686,POINT (-87.70092666980143 42.220853833025686)
598,687312.0,2004660.0,-87.64248956326036,42.168430461290036,POINT (-87.64248956326036 42.168430461290036)
599,673659.0,2007990.0,-87.6927564532146,42.17786045619734,POINT (-87.6927564532146 42.17786045619734)
600,554778.0,1993671.0,-88.1314406501579,42.14012558790218,POINT (-88.1314406501579 42.14012558790218)
601,538128.0,1993005.0,-88.19283505148985,42.13838947435195,POINT (-88.19283505148985 42.13838947435195)
602,554778.0,1979352.0,-88.13156430126224,42.100832401806954,POINT (-88.13156430126224 42.100832401806954)
603,538128.0,1979352.0,-88.19291676582128,42.100923701944325,POINT (-88.19291676582128 42.100923701944325)
604,586080.0,1994670.0,-88.01601404944994,42.14260603531239,POINT (-88.01601404944994 42.14260603531239)
605,570429.0,1994004.0,-88.0737302591342,42.140923437360456,POINT (-88.0737302591342 42.140923437360456)
606,586080.0,1981017.0,-88.01620000346223,42.1051408997565,POINT (-88.01620000346223 42.1051408997565)
607,570429.0,1980351.0,-88.07388218335255,42.10345805261558,POINT (-88.07388218335255 42.10345805261558)
608,616716.0,1995003.0,-87.90307111932398,42.14320566352423,POINT (-87.90307111932398 42.14320566352423)
609,601398.0,1994670.0,-87.95955711495279,42.142490235608946,POINT (-87.95955711495279 42.142490235608946)
610,616716.0,1981350.0,-87.90332534084274,42.105740759828684,POINT (-87.90332534084274 42.105740759828684)
611,601731.0,1981017.0,-87.95855095782554,42.10502106064341,POINT (-87.95855095782554 42.10502106064341)
612,648018.0,1995336.0,-87.78764833742693,42.14362763885701,POINT (-87.78764833742693 42.14362763885701)
613,632367.0,1995336.0,-87.84535626757238,42.14388805012539,POINT (-87.84535626757238 42.14388805012539)
614,648018.0,1982682.0,-87.78794698748028,42.108904670515486,POINT (-87.78794698748028 42.108904670515486)
615,632700.0,1982349.0,-87.84440329268372,42.108245766669555,POINT (-87.84440329268372 42.108245766669555)
616,680985.0,1995003.0,-87.66610567386238,42.14207042685698,POINT (-87.66610567386238 42.14207042685698)
617,664002.0,1995669.0,-87.72870469329845,42.144245482466104,POINT (-87.72870469329845 42.144245482466104)
618,680319.0,1984680.0,-87.66885790231505,42.113758693270874,POINT (-87.66885790231505 42.113758693270874)
619,664335.0,1984680.0,-87.72776479342038,42.11408516920902,POINT (-87.72776479342038 42.11408516920902)
620,691308.0,1995336.0,-87.628035090975,42.14275620109484,POINT (-87.628035090975 42.14275620109484)
621,691308.0,1987677.0,-87.62826866545363,42.12174032448715,POINT (-87.62826866545363 42.12174032448715)
622,639027.0,1966365.0,-87.82144123292088,42.06428273166657,POINT (-87.82144123292088 42.06428273166657)
623,632367.0,1950048.0,-87.84631031608865,42.0196142851834,POINT (-87.84631031608865 42.0196142851834)
624,648351.0,1948383.0,-87.78752861924585,42.0147802545666,POINT (-87.78752861924585 42.0147802545666)
625,653346.0,1962036.0,-87.7688162865297,42.05215597791294,POINT (-87.7688162865297 42.05215597791294)
626,649350.0,1933731.0,-87.78419922385399,41.97455624316289,POINT (-87.78419922385399 41.97455624316289)
627,632700.0,1933398.0,-87.84543499443518,41.97391950802189,POINT (-87.84543499443518 41.97391950802189)
628,649350.0,1918080.0,-87.78456867587205,41.9316081349016,POINT (-87.78456867587205 41.9316081349016)
629,633699.0,1917081.0,-87.84210617429018,41.92912770152595,POINT (-87.84210617429018 41.92912770152595)
630,660672.0,1934064.0,-87.74255570322777,41.97526297149525,POINT (-87.74255570322777 41.97526297149525)
631,666333.0,1918080.0,-87.72215816349497,41.93129236338254,POINT (-87.72215816349497 41.93129236338254)
632,650349.0,1901763.0,-87.78128428353243,41.88681449309041,POINT (-87.78128428353243 41.88681449309041)
633,634365.0,1901097.0,-87.83999746901596,41.88525455226138,POINT (-87.83999746901596 41.88525455226138)
634,650349.0,1885446.0,-87.78167022902511,41.842038131970895,POINT (-87.78167022902511 41.842038131970895)
635,634365.0,1884780.0,-87.84034244516839,41.84047776424667,POINT (-87.84034244516839 41.84047776424667)
636,665667.0,1906092.0,-87.72491881167898,41.89840908525246,POINT (-87.72491881167898 41.89840908525246)
637,666333.0,1885446.0,-87.72301291238362,41.84174091463235,POINT (-87.72301291238362 41.84174091463235)
638,611388.0,1850481.0,-87.92526210004027,41.74668458527286,POINT (-87.92526210004027 41.74668458527286)
639,651015.0,1869462.0,-87.7796051803057,41.79816346210957,POINT (-87.7796051803057 41.79816346210957)
640,635031.0,1868796.0,-87.83823739572628,41.79660392394363,POINT (-87.83823739572628 41.79660392394363)
641,651348.0,1852812.0,-87.77877880301368,41.752466700133006,POINT (-87.77877880301368 41.752466700133006)
642,635697.0,1852812.0,-87.8361349549421,41.75272972204006,POINT (-87.8361349549421 41.75272972204006)
643,682650.0,1872459.0,-87.6635068866965,41.80576880395729,POINT (-87.6635068866965 41.80576880395729)
644,666999.0,1869795.0,-87.72097918971214,41.798779251732995,POINT (-87.72097918971214 41.798779251732995)
645,683982.0,1850481.0,-87.65925485274708,41.74542957287602,POINT (-87.65925485274708 41.74542957287602)
646,667332.0,1853478.0,-87.72018569688946,41.75399615516712,POINT (-87.72018569688946 41.75399615516712)
647,697635.0,1849482.0,-87.60925891313825,41.74238336226562,POINT (-87.60925891313825 41.74238336226562)
648,651681.0,1836495.0,-87.77794530894484,41.70768332104022,POINT (-87.77794530894484 41.70768332104022)
649,636363.0,1836162.0,-87.8340492204563,41.70702740570748,POINT (-87.8340492204563 41.70702740570748)
650,652680.0,1820511.0,-87.77466742498528,41.66380158593732,POINT (-87.77466742498528 41.66380158593732)
651,636030.0,1820178.0,-87.83560787372818,41.66316831567244,POINT (-87.83560787372818 41.66316831567244)
652,684648.0,1837494.0,-87.65718903798644,41.7097767794865,POINT (-87.65718903798644 41.7097767794865)
653,667998.0,1837494.0,-87.7181646210846,41.7101199195186,POINT (-87.7181646210846 41.7101199195186)
654,684981.0,1821177.0,-87.65644000263009,41.66499279212629,POINT (-87.65644000263009 41.66499279212629)
655,668664.0,1820511.0,-87.71617216624263,41.663501848631775,POINT (-87.71617216624263 41.663501848631775)
656,717615.0,1837494.0,-87.53646081570767,41.70900192416987,POINT (-87.53646081570767 41.70900192416987)
657,701298.0,1838160.0,-87.59619368242171,41.711228883012275,POINT (-87.59619368242171 41.711228883012275)
658,717948.0,1820844.0,-87.53580679104357,41.66330406827994,POINT (-87.53580679104357 41.66330406827994)
659,701631.0,1820844.0,-87.5955182969541,41.66370343523052,POINT (-87.5955182969541 41.66370343523052)
660,730269.0,1837494.0,-87.49012200218002,41.70867082464145,POINT (-87.49012200218002 41.70867082464145)
661,730602.0,1821177.0,-87.48948881124183,41.663886780729726,POINT (-87.48948881124183 41.663886780729726)
662,685314.0,1804527.0,-87.65570129405745,41.61929472495573,POINT (-87.65570129405745 41.61929472495573)
663,669663.0,1804527.0,-87.7129381054057,41.61961839223946,POINT (-87.7129381054057 41.61961839223946)
664,685980.0,1788210.0,-87.65373665731137,41.57450292601274,POINT (-87.65373665731137 41.57450292601274)
665,669996.0,1788210.0,-87.71215083001354,41.574833897344554,POINT (-87.71215083001354 41.574833897344554)
666,717948.0,1804527.0,-87.5363597419806,41.618528195872415,POINT (-87.5363597419806 41.618528195872415)
667,701631.0,1804527.0,-87.59602993897757,41.618926944974405,POINT (-87.59602993897757 41.618926944974405)
668,718281.0,1788543.0,-87.53568326573144,41.57465732194746,POINT (-87.53568326573144 41.57465732194746)
669,701964.0,1788543.0,-87.59531306960628,41.575056097406744,POINT (-87.59531306960628 41.575056097406744)
670,730935.0,1797867.0,-87.48910675681799,41.599912936907806,POINT (-87.48910675681799 41.599912936907806)
671,554112.0,1963701.0,-88.13415160769878,42.05788799572831,POINT (-88.13415160769878 42.05788799572831)
672,538461.0,1962702.0,-88.19179003325344,42.055231898366806,POINT (-88.19179003325344 42.055231898366806)
673,554778.0,1947384.0,-88.13183946337942,42.01310709234269,POINT (-88.13183946337942 42.01310709234269)
674,538128.0,1946385.0,-88.19311342818825,42.01045654420595,POINT (-88.19311342818825 42.01045654420595)
675,585414.0,1964034.0,-88.01888325667123,42.05854431452739,POINT (-88.01888325667123 42.05854431452739)
676,570429.0,1963368.0,-88.07407075674888,42.05685442175529,POINT (-88.07407075674888 42.05685442175529)
677,586080.0,1948716.0,-88.0166385305016,42.01650287957484,POINT (-88.0166385305016 42.01650287957484)
678,570429.0,1947717.0,-88.07424414299093,42.013905636650335,POINT (-88.07424414299093 42.013905636650335)
679,613386.0,1965033.0,-87.91589105706241,42.061010666558666,POINT (-87.91589105706241 42.061010666558666)
680,601398.0,1965033.0,-87.96003623434498,42.06116310521529,POINT (-87.96003623434498 42.06116310521529)
681,616716.0,1948716.0,-87.90393114495365,42.01618950816327,POINT (-87.90393114495365 42.01618950816327)
682,600732.0,1948383.0,-87.9627553536071,42.015481157361485,POINT (-87.9627553536071 42.015481157361485)
683,554112.0,1930401.0,-88.13443406493543,41.96650652588825,POINT (-88.13443406493543 41.96650652588825)
684,538128.0,1930401.0,-88.19320845523154,41.966593016765806,POINT (-88.19320845523154 41.966593016765806)
685,553779.0,1915083.0,-88.13578720910222,41.92447250399792,POINT (-88.13578720910222 41.92447250399792)
686,538461.0,1914417.0,-88.19207964027775,41.92272761200464,POINT (-88.19207964027775 41.92272761200464)
687,585747.0,1932066.0,-88.01808832115873,41.97081573222582,POINT (-88.01808832115873 41.97081573222582)
688,570429.0,1931400.0,-88.07442449285894,41.96912866434966,POINT (-88.07442449285894 41.96912866434966)
689,585747.0,1916082.0,-88.01830322553177,41.926952346364274,POINT (-88.01830322553177 41.926952346364274)
690,570429.0,1915083.0,-88.07460442656124,41.924351233322035,POINT (-88.07460442656124 41.924351233322035)
691,616716.0,1933065.0,-87.90422069047301,41.97324095725657,POINT (-87.90422069047301 41.97324095725657)
692,601731.0,1932066.0,-87.95934241369527,41.97069273957245,POINT (-87.95934241369527 41.97069273957245)
693,617715.0,1916415.0,-87.90085693773845,41.927536851066215,POINT (-87.90085693773845 41.927536851066215)
694,601398.0,1916082.0,-87.96082333325862,41.92683372679635,POINT (-87.96082333325862 41.92683372679635)
695,554112.0,1898433.0,-88.13470397909578,41.878778600261015,POINT (-88.13470397909578 41.878778600261015)
696,537795.0,1898433.0,-88.19462066294275,41.87886633106466,POINT (-88.19462066294275 41.87886633106466)
697,554445.0,1882449.0,-88.13361653202992,41.834912014102805,POINT (-88.13361653202992 41.834912014102805)
698,538128.0,1881783.0,-88.19349618762963,41.833172562373804,POINT (-88.19349618762963 41.833172562373804)
699,586080.0,1899099.0,-88.01730823038353,41.88034377258986,POINT (-88.01730823038353 41.88034377258986)
700,570429.0,1899099.0,-88.07478028995313,41.88048728332892,POINT (-88.07478028995313 41.88048728332892)
701,586413.0,1883448.0,-88.01629652634675,41.837390166151906,POINT (-88.01629652634675 41.837390166151906)
702,570762.0,1882449.0,-88.07374111960493,41.8347925568176,POINT (-88.07374111960493 41.8347925568176)
703,617715.0,1899765.0,-87.9011661073632,41.881846198076005,POINT (-87.9011661073632 41.881846198076005)
704,602064.0,1899765.0,-87.95863877624512,41.88204858657009,POINT (-87.95863877624512 41.88204858657009)
705,618381.0,1884780.0,-87.898999670198,41.84071505703655,POINT (-87.898999670198 41.84071505703655)
706,602397.0,1884114.0,-87.9576682768628,41.83909473796274,POINT (-87.9576682768628 41.83909473796274)
707,610056.0,1868130.0,-87.92983855215952,41.795135272349405,POINT (-87.92983855215952 41.795135272349405)
708,457209.0,2016981.0,-88.49134916975885,42.20415951260431,POINT (-88.49134916975885 42.20415951260431)
709,489177.0,2016981.0,-88.37336109239749,42.204261489062446,POINT (-88.37336109239749 42.204261489062446)
710,529137.0,2024640.0,-88.22584049135297,42.225235365472805,POINT (-88.22584049135297 42.225235365472805)
711,513153.0,2025306.0,-88.28485300513175,42.227103014658155,POINT (-88.28485300513175 42.227103014658155)
712,529470.0,2008989.0,-88.22468345097889,42.18228619540545,POINT (-88.22468345097889 42.18228619540545)
713,512820.0,2008656.0,-88.286115238104,42.181414073188414,POINT (-88.286115238104 42.181414073188414)
714,451881.0,1985679.0,-88.51077117284694,42.118234450590506,POINT (-88.51077117284694 42.118234450590506)
715,482850.0,1985679.0,-88.39662481773395,42.11835419105995,POINT (-88.39662481773395 42.11835419105995)
716,522144.0,1993005.0,-88.25176835911579,42.13844638957934,POINT (-88.25176835911579 42.13844638957934)
717,506493.0,1992339.0,-88.30947424404523,42.136645255003224,POINT (-88.30947424404523 42.136645255003224)
718,521811.0,1978686.0,-88.25304464164645,42.099153749291446,POINT (-88.25304464164645 42.099153749291446)
719,506493.0,1978686.0,-88.30948723270535,42.09917932683152,POINT (-88.30948723270535 42.09917932683152)
720,452214.0,1954044.0,-88.5093012662893,42.03142491385055,POINT (-88.5093012662893 42.03142491385055)
721,482850.0,1954710.0,-88.39653799693389,42.033369954787105,POINT (-88.39653799693389 42.033369954787105)
722,522810.0,1962036.0,-88.24942252723956,42.0534606562578,POINT (-88.24942252723956 42.0534606562578)
723,506493.0,1962369.0,-88.30950272061128,42.05440264805457,POINT (-88.30950272061128 42.05440264805457)
724,522144.0,1946385.0,-88.25192840662928,42.01051304624815,POINT (-88.25192840662928 42.01051304624815)
725,506826.0,1945386.0,-88.30829354470272,42.00779771260071,POINT (-88.30829354470272 42.00779771260071)
726,451881.0,1921743.0,-88.51027895152394,41.94278230974277,POINT (-88.51027895152394 41.94278230974277)
727,483183.0,1922742.0,-88.39522481778646,41.945643401124684,POINT (-88.39522481778646 41.945643401124684)
728,522144.0,1930068.0,-88.25198418537569,41.96573559966684,POINT (-88.25198418537569 41.96573559966684)
729,506826.0,1929402.0,-88.30830952272004,41.96393402279146,POINT (-88.30830952272004 41.96393402279146)
730,522477.0,1914084.0,-88.25081509420649,41.92187073476306,POINT (-88.25081509420649 41.92187073476306)
731,506160.0,1913751.0,-88.31077232776805,41.920984312151,POINT (-88.31077232776805 41.920984312151)
732,451881.0,1889775.0,-88.51003469313146,41.855053852451555,POINT (-88.51003469313146 41.855053852451555)
733,483516.0,1890774.0,-88.39391544705731,41.85791533754309,POINT (-88.39391544705731 41.85791533754309)
734,522477.0,1897767.0,-88.25087147511287,41.87709255985457,POINT (-88.25087147511287 41.87709255985457)
735,507159.0,1897434.0,-88.30711864153807,41.87620530127595,POINT (-88.30711864153807 41.87620530127595)
736,522477.0,1881783.0,-88.25092657874255,41.83322788167051,POINT (-88.25092657874255 41.83322788167051)
737,507159.0,1880784.0,-88.30713604380327,41.83051286251231,POINT (-88.30713604380327 41.83051286251231)
738,558108.0,2145519.0,-88.11775244063315,42.55677797652295,POINT (-88.11775244063315 42.55677797652295)
739,592740.0,2152179.0,-87.98912091058827,42.574793697752476,POINT (-87.98912091058827 42.574793697752476)
740,576090.0,2151513.0,-88.05093730176438,42.57308062626301,POINT (-88.05093730176438 42.57308062626301)
741,593073.0,2137527.0,-87.98810710807899,42.53458637246234,POINT (-87.98810710807899 42.53458637246234)
742,577422.0,2137194.0,-88.04617225882146,42.53377784214282,POINT (-88.04617225882146 42.53377784214282)
743,617715.0,2145186.0,-87.89653516191981,42.55528914709316,POINT (-87.89653516191981 42.55528914709316)
744,646353.0,2151846.0,-87.79009196023848,42.573107791137886,POINT (-87.79009196023848 42.573107791137886)
745,646020.0,2137194.0,-87.79167674070351,42.532911103063704,POINT (-87.79167674070351 42.532911103063704)
746,559107.0,2113884.0,-88.11434705662337,42.46996573685636,POINT (-88.11434705662337 42.46996573685636)
747,593406.0,2120877.0,-87.98712478650862,42.488896388777015,POINT (-87.98712478650862 42.488896388777015)
748,576756.0,2120877.0,-88.0488459861075,42.48901081934715,POINT (-88.0488459861075 42.48901081934715)
749,593406.0,2105559.0,-87.98735718067903,42.44686471784376,POINT (-87.98735718067903 42.44686471784376)
750,576756.0,2105226.0,-88.0490394673139,42.44606519618265,POINT (-88.0490394673139 42.44606519618265)
751,626373.0,2120211.0,-87.86491598895411,42.48663369432219,POINT (-87.86491598895411 42.48663369432219)
752,609723.0,2120877.0,-87.92663050076379,42.488697246768666,POINT (-87.92663050076379 42.488697246768666)
753,625707.0,2105226.0,-87.86769069260981,42.445526427158484,POINT (-87.86769069260981 42.445526427158484)
754,609057.0,2105559.0,-87.92937084095823,42.44667460223628,POINT (-87.92937084095823 42.44667460223628)
755,646353.0,2121210.0,-87.79082163593289,42.489047600605446,POINT (-87.79082163593289 42.489047600605446)
756,643689.0,2105559.0,-87.80106290293622,42.44614965495074,POINT (-87.80106290293622 42.44614965495074)
757,558441.0,2081583.0,-88.11711821803023,42.381336980592174,POINT (-88.11711821803023 42.381336980592174)
758,593073.0,2089242.0,-87.98883708108377,42.40209523046503,POINT (-87.98883708108377 42.40209523046503)
759,577089.0,2089242.0,-88.04800372315238,42.4022024407869,POINT (-88.04800372315238 42.4022024407869)
760,593073.0,2072259.0,-87.989092707826,42.355494169077,POINT (-87.989092707826 42.355494169077)
761,577089.0,2073258.0,-88.04820129961658,42.358342406123846,POINT (-88.04820129961658 42.358342406123846)
762,625374.0,2088909.0,-87.86925565147622,42.400758869869435,POINT (-87.86925565147622 42.400758869869435)
763,609390.0,2088576.0,-87.92843802488133,42.40006985525435,POINT (-87.92843802488133 42.40006985525435)
764,625707.0,2073924.0,-87.86832718709547,42.3596358947276,POINT (-87.86832718709547 42.3596358947276)
765,609057.0,2072925.0,-87.92994674163572,42.35712842058495,POINT (-87.92994674163572 42.35712842058495)
766,641691.0,2088909.0,-87.80884707178154,42.40049796068873,POINT (-87.80884707178154 42.40049796068873)
767,643689.0,2072259.0,-87.80183654516628,42.35477762872584,POINT (-87.80183654516628 42.35477762872584)
768,558441.0,2049615.0,-88.1174164234627,42.29361592300479,POINT (-88.1174164234627 42.29361592300479)
769,592740.0,2056941.0,-87.99055388491955,42.31346520112926,POINT (-87.99055388491955 42.31346520112926)
770,577089.0,2057274.0,-88.04839843304272,42.31448203061761,POINT (-88.04839843304272 42.31448203061761)
771,593406.0,2041290.0,-87.98832692280091,42.27051105542747,POINT (-87.98832692280091 42.27051105542747)
772,577089.0,2040291.0,-88.04860740315911,42.267880008230726,POINT (-88.04860740315911 42.267880008230726)
773,626040.0,2056941.0,-87.86744023331278,42.313030158178336,POINT (-87.86744023331278 42.313030158178336)
774,609390.0,2057274.0,-87.92899085300773,42.31417795312601,POINT (-87.92899085300773 42.31417795312601)
775,625707.0,2041623.0,-87.86898106314636,42.27100279453209,POINT (-87.86898106314636 42.27100279453209)
776,609390.0,2041623.0,-87.9292663342949,42.27123150287234,POINT (-87.9292663342949 42.27123150287234)
777,645687.0,2056275.0,-87.79482020497416,42.310884020921954,POINT (-87.79482020497416 42.310884020921954)
778,657675.0,2041623.0,-87.75087339275761,42.27046286129896,POINT (-87.75087339275761 42.27046286129896)
779,641691.0,2040624.0,-87.80994955879049,42.26800680231652,POINT (-87.80994955879049 42.26800680231652)
780,424575.0,2145186.0,-88.61336300586458,42.55572259797932,POINT (-88.61336300586458 42.55572259797932)
781,456876.0,2144853.0,-88.4934773701373,42.555039783801725,POINT (-88.4934773701373 42.555039783801725)
782,488511.0,2144187.0,-88.37606412561375,42.55331687390163,POINT (-88.37606412561375 42.55331687390163)
783,521145.0,2144520.0,-88.25494685153069,42.55421189446109,POINT (-88.25494685153069 42.55421189446109)
784,542457.0,2145519.0,-88.1758421763442,42.55687215885961,POINT (-88.1758421763442 42.55687215885961)
785,424575.0,2113884.0,-88.61297861317085,42.46983269595392,POINT (-88.61297861317085 42.46983269595392)
786,456543.0,2113884.0,-88.49449342088593,42.470061242860645,POINT (-88.49449342088593 42.470061242860645)
787,488511.0,2113884.0,-88.3760067226094,42.47016648711399,POINT (-88.3760067226094 42.47016648711399)
788,529137.0,2120544.0,-88.22539839013476,42.48839845055616,POINT (-88.22539839013476 42.48839845055616)
789,513153.0,2120877.0,-88.28465869606573,42.48935259474693,POINT (-88.28465869606573 42.48935259474693)
790,529137.0,2105559.0,-88.2254678657587,42.44728003620032,POINT (-88.2254678657587 42.44728003620032)
791,513153.0,2105226.0,-88.28469069711035,42.446406644570715,POINT (-88.28469069711035 42.446406644570715)
792,542457.0,2113884.0,-88.1760592975071,42.470066748847664,POINT (-88.1760592975071 42.470066748847664)
793,424908.0,2082249.0,-88.61135804609337,42.38303045824751,POINT (-88.61135804609337 42.38303045824751)
794,456543.0,2081916.0,-88.4942659744642,42.382341338204235,POINT (-88.4942659744642 42.382341338204235)
795,488844.0,2081583.0,-88.37471139997109,42.381533058840375,POINT (-88.37471139997109 42.381533058840375)
796,529137.0,2089242.0,-88.22554334872815,42.4025063112869,POINT (-88.22554334872815 42.4025063112869)
797,512487.0,2088576.0,-88.2871904118288,42.40072012439582,POINT (-88.2871904118288 42.40072012439582)
798,529470.0,2073258.0,-88.22438505921342,42.35864483012611,POINT (-88.22438505921342 42.35864483012611)
799,512820.0,2071926.0,-88.2859905234246,42.3550317108142,POINT (-88.2859905234246 42.3550317108142)
800,542457.0,2082249.0,-88.17627388054089,42.3832606489719,POINT (-88.17627388054089 42.3832606489719)
801,424575.0,2050281.0,-88.61220014738213,42.29530712012841,POINT (-88.61220014738213 42.29530712012841)
802,456876.0,2050281.0,-88.49281106646346,42.29553556038487,POINT (-88.49281106646346 42.29553556038487)
803,488844.0,2050281.0,-88.3746524555912,42.29563910613027,POINT (-88.3746524555912 42.29563910613027)
804,528804.0,2056941.0,-88.22692344534944,42.313872712456664,POINT (-88.22692344534944 42.313872712456664)
805,513153.0,2056608.0,-88.28478964102874,42.312997993122046,POINT (-88.28478964102874 42.312997993122046)
806,529137.0,2040291.0,-88.22576874966732,42.26818300773952,POINT (-88.22576874966732 42.26818300773952)
